"","Equil.pop","Equil.pop.sd","Equil.pop.se","Equil.harvest","Equil.harvest.sd","Equil.harvest.se","speed","harvest","thresh","steps.harv","steps.move"
"1",1538.64936028471,3.90710131593725e-05,2.25576599650751e-06,0,0,0,0,0,NA,101,301
"2",1538.44703914517,3.90657528576322e-05,2.25546229284493e-06,0.202321139541888,5.26029276651247e-09,3.03703144476222e-10,0,0.02,NA,101,301
"3",1538.24471800563,3.90604925702015e-05,2.25515859000852e-06,0.404642279083775,1.05205856550912e-08,6.07406295999943e-10,0,0.04,NA,101,301
"4",1538.04239686608,3.90552322792229e-05,2.25485488696727e-06,0.606963418625663,1.57808784723557e-08,9.11109443406332e-10,0,0.06,NA,101,301
"5",1537.84007572654,3.90499719820896e-05,2.25455118357068e-06,0.80928455816755,2.10411712476376e-08,1.21481258838886e-09,0,0.08,NA,101,301
"6",1537.637754587,3.90447116932378e-05,2.25424748065222e-06,1.01160569770944,2.63014640436712e-08,1.51851573456948e-09,0,0.1,NA,101,301
"7",1537.43543344746,3.90394514023571e-05,2.25394377761662e-06,1.21392683725132,3.15617569112915e-08,1.82221888488317e-09,0,0.12,NA,101,301
"8",1537.23311230792,3.90341910997166e-05,2.25364007390206e-06,1.41624797679321,3.68220497294716e-08,2.12592203234242e-09,0,0.14,NA,101,301
"9",1537.39808755448,0.064586669757996,0.00372891311708405,0,0,0,0.02,0,NA,101,311
"10",1276.66413988046,171.03747023953,9.87485294843055,15.7745231902295,5.09158347457115,0.29396270896451,0.02,0.02,NA,113,436
"11",1018.77232295069,336.282149764491,19.4152589690195,24.5539763027819,8.29501375308374,0.478912842327455,0.02,0.04,NA,122,403
"12",774.660019232096,482.512200983936,27.8578549125354,27.1143025844112,14.0942941279422,0.813734450880516,0.02,0.06,NA,150,404
"13",598.153675886822,572.960536600811,33.0798920041511,26.7378415794746,21.5628528862711,1.24493189183849,0.02,0.08,NA,180,403
"14",503.56676060722,589.406240232648,34.0293851460365,27.0425117994004,27.4281595588319,1.58356553046676,0.02,0.1,NA,223,404
"15",440.983953566438,578.124574819683,33.3780378897282,27.8698035208113,32.2719095992991,1.86321956944186,0.02,0.12,NA,269,405
"16",401.74670430696,565.856481564832,32.669739195415,29.0869410148878,36.6639839885162,2.1167961025334,0.02,0.14,NA,300,403
"17",1528.79228860542,0.0657973332184862,0.00379881080456525,0,0,0,0.04,0,NA,101,341
"18",1295.50710317016,135.833557257198,7.84235408474279,12.3118369490061,7.42521748856912,0.42869513158169,0.04,0.02,NA,111,601
"19",1128.7008753817,266.129193201874,15.364976133432,22.0823360291678,12.6805403635555,0.732111339236871,0.04,0.04,NA,101,320
"20",819.923857102591,337.372125027985,19.4781887201983,24.6121443331856,17.0639559402691,0.985187955555431,0.04,0.06,NA,156,601
"21",610.195091806439,351.387701351678,20.2873783965315,24.2584590097113,21.6148431102972,1.24793354882216,0.04,0.08,NA,140,420
"22",391.77109111705,303.503548212587,17.5227855260544,21.4326587887258,22.6240595355542,1.30620068630143,0.04,0.1,NA,101,402
"23",172.058788091378,171.407209068978,9.89619982970167,13.1763491843904,15.9736305964005,0.922237992476747,0.04,0.12,NA,101,650
"24",58.8917975063801,72.2693825755675,4.1724747484172,5.48332008383136,7.88660563444683,0.45533338860403,0.04,0.14,NA,101,419
"25",1512.21597496369,0.0639349742283679,0.003691287458138,0,0,0,0.06,0,NA,101,356
"26",1282.12248605912,102.199870589395,5.90051227959324,12.9545148298963,7.93938893815011,0.45838083406421,0.06,0.02,NA,117,604
"27",1083.75494381737,181.720167905725,10.4916187857554,22.0837350194677,13.8433222753998,0.79924458421808,0.06,0.04,NA,101,601
"28",781.015067816803,269.507113553288,15.560000455851,23.7570899928574,17.4499391811813,1.00747270835976,0.06,0.06,NA,374,302
"29",630.82718585787,237.704207786219,13.723858835288,27.2590650200797,20.5206907191827,1.18476263106772,0.06,0.08,NA,300,412
"30",44.5895360586279,66.0400666487347,3.81282502569478,2.3197604621096,3.84797299732314,0.222162824583892,0.06,0.1,NA,187,301
"31",161.153140835837,98.2705117912609,5.67365064360868,11.7835153223162,11.3074468327057,0.652835747271002,0.06,0.12,NA,175,631
"32",46.7523317628156,39.268227949429,2.26715219772024,4.16573789392297,4.69336443430272,0.270971521954969,0.06,0.14,NA,101,432
"33",1487.79090946606,0.0656590091605998,0.00379082466135964,0,0,0,0.08,0,NA,101,366
"34",1261.7198899874,79.5156215479887,4.59083655055117,12.4564461981248,7.58926149831766,0.438166216900417,0.08,0.02,NA,101,610
"35",1036.0354572338,136.4500345911,7.87794642021052,20.7793228031537,13.1992845051281,0.762061046214616,0.08,0.04,NA,101,617
"36",810.148898072983,166.70596757634,9.62477352557172,25.0471017204011,16.8378656572538,0.972134626979426,0.08,0.06,NA,101,616
"37",585.856763538562,165.785626152137,9.5716375886707,24.9513799719482,18.1017194262093,1.0451032583517,0.08,0.08,NA,101,617
"38",363.071199576198,131.276345884392,7.57924336345839,20.1505352661825,15.8685534376254,0.916171359886297,0.08,0.1,NA,101,617
"39",146.858390170571,64.9376772295359,3.74917854290216,10.3111245211892,8.76183591184972,0.505864832230177,0.08,0.12,NA,101,615
"40",43.2771071888405,34.2380811046247,1.97673653422913,4.029482753391,4.65690405131882,0.268866480761918,0.08,0.14,NA,101,427
"41",1455.61732257009,0.068806153608527,0.00397252513077858,0,0,0,0.1,0,NA,101,374
"42",1232.0040081982,62.8000395327063,3.62576197293271,12.4037552448896,7.55720040421495,0.436315168769345,0.1,0.02,NA,101,618
"43",1008.02545777949,106.125560126932,6.12716207071843,20.6174093567136,12.8945658097412,0.744468104133741,0.1,0.04,NA,101,617
"44",783.438977212057,126.889760945362,7.32598376392119,24.6122308509166,16.0266022825194,0.925296314200763,0.1,0.06,NA,101,616
"45",559.080806501259,123.531290571345,7.13208238647078,24.0293150335068,16.4457189182039,0.949494024444193,0.1,0.08,NA,101,617
"46",334.793545921631,93.7884767948926,5.41488023244162,18.6176385155249,13.5137881176637,0.78021892075047,0.1,0.1,NA,103,616
"47",127.128114335812,43.1329280886621,2.49028076429258,8.93313093967986,6.79359278449077,0.392228262289045,0.1,0.12,NA,110,545
"48",0.196029146589458,0.12234675770879,0.0070636933497648,0.0161955769288671,0.0159792209875045,0.000922560753857624,0.1,0.14,NA,101,301
"49",1415.77845060198,0.0736556499238227,0.00425251093108559,0,0,0,0.12,0,NA,101,381
"50",1192.01123693193,51.4571359221074,2.97087912763559,11.9265580530097,7.26094578887284,0.419210900577701,0.12,0.02,NA,101,609
"51",968.103892385845,85.4466738539654,4.93326601509451,19.6694796664909,12.3505913949926,0.713061726655003,0.12,0.04,NA,101,613
"52",750.745541688108,100.016211698746,5.77443867475977,24.4987676411897,15.2419514691171,0.879994478366995,0.12,0.06,NA,101,382
"53",191.800396817261,176.359717428897,10.182133033178,8.19610637214017,10.4038998277554,0.600669436617649,0.12,0.08,NA,387,304
"54",295.003895102189,68.6152509887642,3.96150336288767,16.2192846569746,11.5096460184963,0.664509722705616,0.12,0.1,NA,101,610
"55",88.2007277462505,25.7254762308974,1.48526106269399,6.04102551991378,4.46908619580423,0.258022811817921,0.12,0.12,NA,101,610
"56",5.70509480311691,4.38608852573781,0.253230939102425,0.495746486988378,0.576080129219886,0.0332600017679895,0.12,0.14,NA,101,601
"57",1368.33983014015,0.0782226247914081,0.00451618534800385,0,0,0,0.14,0,NA,101,388
"58",1146.34949404535,41.2295133277909,2.38038706183573,11.6435692520303,6.88807241377616,0.39768304622913,0.14,0.02,NA,117,366
"59",923.372331933095,67.5973665177258,3.90273577555188,19.0962366497658,11.5297044964024,0.665667799467476,0.14,0.04,NA,142,601
"60",699.34003941641,77.9754065621542,4.50191219688303,22.1417970633374,13.7393273745741,0.793240435819474,0.14,0.06,NA,163,601
"61",474.4060399906,71.4322169266744,4.12414096714272,20.4932050513804,13.1476783651251,0.759081564332361,0.14,0.08,NA,166,601
"62",249.971823257314,47.6097480033443,2.74875008257811,13.8465306702493,9.22787325488392,0.532771510775498,0.14,0.1,NA,149,601
"63",57.4593120602825,16.3536378785771,0.944177723142614,3.91898902010102,2.81338078208561,0.162430615187004,0.14,0.12,NA,122,601
"64",2.80207885949033,2.60228411781088,0.1502429435926,0.228350391661323,0.285867005688155,0.0165045392686489,0.14,0.14,NA,101,601
"65",1313.35213718921,0.0845854704405935,0.00488354441284078,0,0,0,0.16,0,NA,101,395
"66",1091.34094264113,34.2231448716262,1.97587419041489,10.8478703252524,6.53579853015353,0.37734450407533,0.16,0.02,NA,101,601
"67",869.408454143239,55.1158412088135,3.18211457585211,17.7613354252913,10.8090564978063,0.624061167869436,0.16,0.04,NA,101,601
"68",645.645834732741,62.011491858001,3.58023515170672,20.5174167538789,12.5585472085846,0.725068061150697,0.16,0.06,NA,227,601
"69",108.441215958547,106.505105260579,6.14907511922646,4.52527238491447,5.80643078015649,0.335234437395428,0.16,0.08,NA,385,306
"70",195.523521836132,32.0797774421929,1.85212681417934,10.6401420361684,7.02465122592403,0.405568427625047,0.16,0.1,NA,151,601
"71",0.80870374514609,0.202586054680578,0.0116963113203896,0.0535626172657522,0.0381923944001015,0.0022050389187895,0.16,0.12,NA,209,309
"72",7.71233804347553,8.49578834946144,0.490504569053965,0.652321368315298,0.987213744782166,0.0569968121297682,0.16,0.14,NA,208,430
"73",1250.84861074412,0.0894778078805382,0.00516600364663264,0,0,0,0.18,0,NA,101,403
"74",1028.69498088161,27.0680314935231,1.56277352692189,10.3406153951668,5.94708924076084,0.3433553574048,0.18,0.02,NA,101,601
"75",803.313350254537,42.7939658860609,2.47071077240089,16.3673577564944,9.57143703523659,0.55260717488254,0.18,0.04,NA,160,610
"76",580.815442324638,46.799943460596,2.70199599550344,18.205305235379,10.8516371042831,0.6265195603306,0.18,0.06,NA,101,601
"77",67.5253651570023,66.1813257726329,3.82098062501559,2.85479384751092,3.62308244817632,0.209178762675081,0.18,0.08,NA,385,306
"78",61.738820176848,18.7187711171245,1.08072875433708,3.35456563003447,2.36205278653491,0.136373181214604,0.18,0.1,NA,715,309
"79",0.417548376688895,0.188093218319943,0.0108595670229762,0.027442604902582,0.0221441446996074,0.00127849279032924,0.18,0.12,NA,171,307
"80",0.174918287787073,0.216311121593424,0.0124887284280673,0.0133553034290592,0.0206663531262291,0.00119317245405962,0.18,0.14,NA,200,308
"81",1180.85119551851,0.100211826606588,0.00578573250672976,0,0,0,0.2,0,NA,101,411
"82",957.676113247828,22.9687148392545,1.32609936953833,9.7176927943455,5.59586574419548,0.323077459376026,0.2,0.02,NA,101,427
"83",735.022143212959,35.7616259673199,2.06469843788908,15.1562061000737,8.86213643454504,0.511655685607977,0.2,0.04,NA,101,380
"84",508.134399135443,37.3542693114429,2.15664974423434,15.982549819623,9.51222883026799,0.549188787574854,0.2,0.06,NA,113,601
"85",282.513069604916,27.9202148133889,1.61197435383423,12.0663793299159,7.33758803695886,0.423635842834078,0.2,0.08,NA,183,601
"86",37.9247306163764,5.53775532715762,0.319722452884074,2.06604100281317,1.30268526847826,0.0752105690425281,0.2,0.1,NA,730,602
"87",0.218603900533793,0.15441031790226,0.00891488386065254,0.014322432742877,0.0144753652871239,0.000835735604513917,0.2,0.12,NA,126,302
"88",0.0542515721941713,0.0764159528229039,0.00441187709326853,0.00410716362100373,0.0070450612381707,0.000406746800231525,0.2,0.14,NA,101,301
"89",1103.36160570006,0.108588791633605,0.00626937680806383,0,0,0,0.22,0,NA,101,421
"90",879.844895530778,18.9968177290581,1.0967817829618,8.85361094171946,5.11574116309888,0.295357453761959,0.22,0.02,NA,101,601
"91",654.320562237004,28.5945441587667,1.65090677674186,13.3159752069496,7.79313127207797,0.449936643776431,0.22,0.04,NA,163,608
"92",429.629037076614,28.248214047887,1.63091139846737,13.5582811441006,7.96808568717754,0.460037641641796,0.22,0.06,NA,101,601
"93",18.7677068001837,13.4034042730151,0.773845906508263,0.797919603053055,0.81587647559687,0.0471046502811336,0.22,0.08,NA,386,303
"94",1.38009627077303,0.217387309652514,0.0125508621746287,0.0741643748870916,0.0468607232295037,0.00270550511709745,0.22,0.1,NA,263,306
"95",0.203169022899526,0.199963648307067,0.0115449066178225,0.0130956458428916,0.0167962593617414,0.000969732486388017,0.22,0.12,NA,162,306
"96",0.0665508400574403,0.106288336580513,0.00613655997364769,0.00497572546242671,0.00948970964024474,0.000547888641532669,0.22,0.14,NA,119,304
"97",1018.37367136003,0.123489755359675,0.00712968434990695,0,0,0,0.24,0,NA,101,432
"98",793.633914811403,15.0737847671378,0.87028536930135,8.03219133873096,4.50623018991387,0.260167321317719,0.24,0.02,NA,101,605
"99",568.144851191507,21.8333987777605,1.26055186616645,11.6255515343871,6.60606776605158,0.381401500301479,0.24,0.04,NA,101,609
"100",383.095869501679,62.6268081118998,3.61576045218924,12.1148718105559,7.35668226532843,0.424738248622991,0.24,0.06,NA,101,333
"101",126.391389830357,11.4981109311344,0.663843744126261,5.35537167400382,3.14769786200806,0.181732420795796,0.24,0.08,NA,101,601
"102",0.538768242429205,0.254277020207807,0.0146806906065714,0.0287222141168911,0.0227716659070675,0.00131472274413416,0.24,0.1,NA,187,303
"103",0.119241304799187,0.146947275287896,0.00848400489441488,0.0076011498296017,0.0114862463153133,0.000663158740212448,0.24,0.12,NA,126,303
"104",0.0641649274817967,0.114937029652508,0.00663589250097317,0.00474482754431132,0.00998445739145876,0.000576452916267106,0.24,0.14,NA,132,305
"105",925.863994419514,0.144562758128989,0.00834633473205668,0,0,0,0.26,0,NA,101,445
"106",700.370091985738,13.8751446629553,0.801081850620223,7.07704157646537,4.33584082212702,0.25032988658184,0.26,0.02,NA,101,605
"107",474.006305606195,18.946412956276,1.09387166204838,9.72145998002217,6.01798327908687,0.347448426615947,0.26,0.04,NA,101,608
"108",248.840587772848,15.2221982426453,0.878854025304909,7.85808744509615,4.84834593401668,0.279919383012896,0.26,0.06,NA,101,601
"109",4.16558929621654,0.417216821831692,0.0240880244394968,0.176663420916067,0.113205733748538,0.00653593608535277,0.26,0.08,NA,388,301
"110",0.328976492919753,0.270430755205932,0.0156133269315299,0.0173992031340628,0.0199094745819831,0.00114947405093319,0.26,0.1,NA,187,304
"111",0.0937784535445422,0.139702869209609,0.00806574891447306,0.00591534068834618,0.010866006875471,0.000627349199456948,0.26,0.12,NA,126,304
"112",0.0296118223360293,0.0577826158214232,0.00333608087989794,0.00220177755750301,0.00510165166180728,0.000294543996025613,0.26,0.14,NA,101,301
"113",825.796796617835,0.174125639095546,0.0100531484604629,0,0,0,0.28,0,NA,101,461
"114",600.566491783452,10.2495873074171,0.591760199101981,6.01934366105388,3.48058628759603,0.200951743008129,0.28,0.02,NA,101,447
"115",373.592844901543,12.7629158069974,0.736867287681447,7.76380435516966,4.440187802992,0.256354362330992,0.28,0.04,NA,101,539
"116",155.738868922688,10.4001953678145,0.600455559523239,4.92782689902297,2.86633883444798,0.165488149765722,0.28,0.06,NA,313,490
"117",4.10378095195645,1.48337975294755,0.0856429699674708,0.171682972076581,0.124374545455927,0.00718076772993167,0.28,0.08,NA,540,301
"118",0.663311047090973,0.752789437191962,0.0434623184205886,0.0346955614177104,0.0492964720539014,0.00284613314104189,0.28,0.1,NA,101,601
"119",0.514329670337163,0.885305156554639,0.0511131170451784,0.0327114182395009,0.0673463146544069,0.00388824128946511,0.28,0.12,NA,101,478
"120",0.853436425369875,1.85962508321316,0.10736550423849,0.0633997955207087,0.161711620769836,0.00933642477825555,0.28,0.14,NA,208,392
"121",718.122933905837,0.213287466608168,0.0123141576260999,0,0,0,0.3,0,NA,101,482
"122",491.28407374786,7.04966266225287,0.407012463574775,4.97545047556528,2.62608874709467,0.151617304505096,0.3,0.02,NA,105,601
"123",286.865045319903,26.3309786795934,1.52021976286896,5.8799039676956,3.18035963746799,0.183618149281196,0.3,0.04,NA,182,364
"124",103.822945897186,29.6947103535017,1.71442490161021,3.22754772433597,2.01160184220098,0.116139886509708,0.3,0.06,NA,159,408
"125",43.0299841756557,40.2073285490901,2.32137119612129,1.8478025641848,2.25841722588404,0.130389779330664,0.3,0.08,NA,212,353
"126",8.0241845519403,11.6816051263585,0.674437786427,0.442051116698755,0.792414131824169,0.0457500512318348,0.3,0.1,NA,101,396
"127",0.731031323045086,1.40176383320653,0.0809308726442069,0.0497437333493802,0.115977147788829,0.00669594374957254,0.3,0.12,NA,107,432
"128",0.229392560444567,0.532370368414703,0.0307364175512809,0.0187824421717852,0.0529951797652593,0.00305967813032251,0.3,0.14,NA,113,420
"129",602.787924452287,0.274269482739311,0.0158349559690041,0,0,0,0.32,0,NA,101,510
"130",399.339995808969,33.9712512600567,1.96133110597022,4.05197071960629,2.31904164265834,0.133889931665075,0.32,0.02,NA,107,353
"131",179.905681358468,24.0915549617504,1.39092657423633,3.70169215729014,2.18577382870457,0.126195710839022,0.32,0.04,NA,101,421
"132",36.9290020816491,17.7221739804894,1.02319019182609,1.16240612963858,0.937944030144694,0.0541522238288842,0.32,0.06,NA,101,468
"133",16.5684913918283,19.7254185820369,1.1388475728217,0.687805454395604,1.01296128925689,0.0584833473031136,0.32,0.08,NA,109,391
"134",1.83465459046457,3.11108767870047,0.179618730877024,0.0955921709592987,0.192599337880936,0.0111197279571302,0.32,0.1,NA,216,420
"135",0.30344316870539,0.64780370189832,0.0374009641673031,0.0190119816130476,0.0473013237309222,0.00273094319890736,0.32,0.12,NA,298,420
"136",0.26072122022489,0.654287691731761,0.0377753174948791,0.0215703108853852,0.0656534902375314,0.00379050602618772,0.32,0.14,NA,493,376
"137",479.742527219879,0.382633626234881,0.0220913627107711,0,0,0,0.34,0,NA,101,549
"138",290.308629982153,42.8368987619065,2.47318950314355,2.94577867806412,1.85404958289798,0.107043602577706,0.34,0.02,NA,101,361
"139",60.5907046396537,9.70929870043656,0.560566621833953,1.24734755719569,0.796320601455478,0.0459755913611565,0.34,0.04,NA,101,601
"140",3.54572417869744,2.81444694066292,0.162492169881166,0.112477484899748,0.126960525116165,0.00733006933522744,0.34,0.06,NA,101,601
"141",0.772785442128102,1.11490857543992,0.0643692766152063,0.0320111467541565,0.0572181159085445,0.00330348946223214,0.34,0.08,NA,101,512
"142",0.674231323759797,1.30522135385902,0.0753569900002551,0.03500805743847,0.0814497911422234,0.00470250588414015,0.34,0.1,NA,164,432
"143",2.51234437357776,5.91697501264353,0.341616711633803,0.15673819686203,0.435994203149632,0.0251721370553557,0.34,0.12,NA,195,360
"144",2.82850648608656,7.70052481567373,0.444590007523062,0.234081467230331,0.766473804273189,0.0442523857223922,0.34,0.14,NA,241,339
"145",349.055998560997,0.66835806820178,0.0385876710591356,0,0,0,0.36,0,NA,101,601
"146",173.609486932788,37.0196568538321,2.13733088498676,1.76239733905624,1.02728684115291,0.0593104334274593,0.36,0.02,NA,101,389
"147",84.7084048232442,66.6383083146619,3.84736452438114,1.73177936557607,1.78461884057031,0.103035016800415,0.36,0.04,NA,101,348
"148",12.7407238731741,15.6276202638495,0.902261076612674,0.404791144882536,0.6139619355498,0.035447108876186,0.36,0.06,NA,106,403
"149",9.00036587078529,15.8601512955697,0.915686261988535,0.389393100277971,0.815850800414618,0.0471031679237951,0.36,0.08,NA,101,369
"150",2.45673998053881,5.30254963190063,0.306142845736918,0.135927239703084,0.345639234158037,0.0199554904883638,0.36,0.1,NA,101,380
"151",0.55463565252696,1.39530136323962,0.0805577617667045,0.0377015767528811,0.111219938258627,0.0064212861292872,0.36,0.12,NA,101,390
"152",0.204522169517554,0.583438711269413,0.0336848497007044,0.0153473825267606,0.0494049499066302,0.00285239611278929,0.36,0.14,NA,101,388
"153",213.565718474991,3.10313680140086,0.179159686762102,0,0,0,0.38,0,NA,101,601
"154",71.178385206232,25.5997225582381,1.47800067101785,0.724183194915231,0.506220112985099,0.0292266318501149,0.38,0.02,NA,101,441
"155",18.3557309845666,17.8962226932097,1.03323889894021,0.381782357953051,0.482338360364039,0.0278478182196661,0.38,0.04,NA,101,420
"156",22.3160895736355,36.1606576983564,2.087736545622,0.706404114080736,1.37471451216436,0.079369179365698,0.38,0.06,NA,101,349
"157",0.730576669088803,1.44086072520909,0.0831881327564228,0.0318732336324875,0.075506191560068,0.00435935200226887,0.38,0.08,NA,101,431
"158",0.399892789789747,0.944419106197945,0.054526062519121,0.0218787964699413,0.0605355058098075,0.00349501905748225,0.38,0.1,NA,101,409
"159",0.308615663556063,0.834925118483028,0.0482044241909356,0.0206472770975755,0.0649218499676746,0.00374826475551254,0.38,0.12,NA,101,390
"160",0.195690468680931,0.591419476866755,0.0341456194173009,0.0155607310926207,0.0542440997526276,0.00313178455941284,0.38,0.14,NA,101,380
"161",88.9960750492218,8.86647670366905,0.511906271162687,0,0,0,0.4,0,NA,101,601
"162",44.3554701084406,35.4377269729114,2.04599812072788,0.449405308716795,0.495100430358804,0.0285846366743555,0.4,0.02,NA,101,388
"163",2.95876530265071,3.87863124966807,0.223932879608316,0.06154572309514,0.101163325420614,0.00584066731637092,0.4,0.04,NA,101,471
"164",1.03701311663483,1.87358379932722,0.108171411089089,0.0330256834905179,0.0724387000317248,0.00418225029630629,0.4,0.06,NA,101,440
"165",0.449636595302124,0.994079115717965,0.0573931845055553,0.0194868068731774,0.0515961564415742,0.00297890548106929,0.4,0.08,NA,101,420
"166",0.295664074020218,0.758229232851657,0.0437763851694347,0.0163460790354128,0.0497522424356879,0.00287244705630319,0.4,0.1,NA,101,400
"167",0.162190492264766,0.468193630320568,0.0270311718498448,0.01097895304773,0.0373183766686118,0.00215457748153429,0.4,0.12,NA,101,390
"168",0.109791101251779,0.35017372998785,0.020217289727162,0.00884481515880485,0.0329502436563471,0.00190238320448558,0.4,0.14,NA,101,380
"169",19.050505105046,7.86933478846319,0.454336255846251,0,0,0,0.42,0,NA,101,601
"170",2.76548254014835,3.03152719815344,0.175025304390956,0.0281671797496836,0.0371755695621704,0.00214633250939967,0.42,0.02,NA,101,523
"171",3.07638095758063,5.06864664068736,0.292638450242794,0.0636802333302218,0.121506956309725,0.00701520739338317,0.42,0.04,NA,182,408
"172",3.81680553725338,7.94335620098849,0.458609884090979,0.120453397269047,0.286824219488785,0.0165598040331954,0.42,0.06,NA,373,344
"173",0.206846286653489,0.50119507102437,0.0289365109172433,0.00884264544094883,0.0243721730776537,0.00140712806871195,0.42,0.08,NA,386,304
"174",0.0543683819682425,0.149357335502257,0.00862314978576733,0.00283225011463516,0.00868686519570481,0.000501536395915417,0.42,0.1,NA,187,303
"175",0.197052720579276,0.599947378170658,0.034637978028644,0.0130499155997861,0.0448056721416723,0.00258685668722166,0.42,0.12,NA,509,305
"176",0.0118300114791007,0.0387791047700476,0.00223891265779197,0.000838239022860793,0.00294979260178087,0.000170306355269175,0.42,0.14,NA,101,301
"177",2.48882924947351,2.19904855124305,0.126962127302123,0,0,0,0.44,0,NA,101,601
"178",0.473425602328115,0.697521174239898,0.0402714037712869,0.00477437593324445,0.00824970452819338,0.000476296913008732,0.44,0.02,NA,101,529
"179",0.317548514217424,0.611512845319935,0.0353057105858378,0.00661195718070547,0.0147756923764041,0.000853074997098001,0.44,0.04,NA,140,457
"180",0.232815960524979,0.535616172935243,0.0309238141626479,0.0073966114762312,0.0196001019233954,0.00113161241216164,0.44,0.06,NA,373,400
"181",0.175222886530509,0.46092699289665,0.0266116323425646,0.00755045014320968,0.0227703836271035,0.00131464871166592,0.44,0.08,NA,386,304
"182",0.0476756147108488,0.139898700201979,0.00807705522208915,0.00249445198752043,0.00822079299230903,0.000474627704706181,0.44,0.1,NA,187,303
"183",0.067013831309951,0.215594377654602,0.0124473471974654,0.00424389279574708,0.0152373515417849,0.000879728901438644,0.44,0.12,NA,291,304
"184",0.028263675640788,0.0985104961815009,0.00568750614883932,0.00210571528565776,0.00813758295003481,0.00046982357067555,0.44,0.14,NA,186,304
"185",0.359219877446074,0.47275428426377,0.0272944813280236,0,0,0,0.46,0,NA,101,586
"186",0.212244525749535,0.381495577075111,0.0220256574118967,0.00214448085141505,0.00451237609505695,0.000260522155316596,0.46,0.02,NA,117,494
"187",0.174417390001244,0.381553001024597,0.0220289727851661,0.00356174421891011,0.00901020729265753,0.000520204560587016,0.46,0.04,NA,151,440
"188",0.119046723490108,0.300720215058973,0.017362089711506,0.00368424438495686,0.0106759231032916,0.000616374707753318,0.46,0.06,NA,227,408
"189",0.129272687308525,0.366205588072958,0.0211428894852668,0.00538819070669428,0.0173919409731986,0.00100412418026063,0.46,0.08,NA,467,368
"190",0.121486768839025,0.378775532616829,0.021868615571877,0.00639197787996808,0.0225622569783639,0.00130263251399839,0.46,0.1,NA,392,304
"191",0.0367145491441992,0.124352958047095,0.00717952138030165,0.00234032727732025,0.00891554312060015,0.000514739122065021,0.46,0.12,NA,209,304
"192",0.0181928661983493,0.0663264327221684,0.00382935837865315,0.00136556388833127,0.00556087562192328,0.000321057303724743,0.46,0.14,NA,146,304
"193",0.177865775377812,0.298216993107095,0.0172175661247302,0,0,0,0.48,0,NA,101,528
"194",0.13718481175321,0.285548451335756,0.016486147524538,0.00139060550386728,0.00340893988287476,0.0001968152359029,0.48,0.02,NA,111,464
"195",0.113059250629083,0.274488871946491,0.0158476224107863,0.0023183425634102,0.00656765537018457,0.000379183759592075,0.48,0.04,NA,161,424
"196",0.101236348579753,0.277244948416158,0.0160067445599533,0.0031488568399221,0.00998934046160064,0.000576734840453195,0.48,0.06,NA,266,392
"197",0.136190684510595,0.412129243957043,0.0237942929939516,0.00571026583278704,0.019883066394488,0.00114794937351729,0.48,0.08,NA,732,336
"198",0.0590563721769662,0.194677750878103,0.0112397251874703,0.00312849452656437,0.0117872125147457,0.000680535031838374,0.48,0.1,NA,272,304
"199",0.023972638888925,0.0852341287327851,0.00492099471680167,0.00153992207614824,0.00621383333946302,0.000358755835123845,0.48,0.12,NA,166,304
"200",0.0146586050203483,0.0555677563765851,0.00320820591022849,0.00102066448189425,0.00431552752792742,0.000249157097994414,0.48,0.14,NA,121,303
"201",0.106794287473134,0.211919650440021,0.0122351867228118,0,0,0,0.5,0,NA,101,489
"202",0.072189224879538,0.168769452517646,0.00974390888420489,0.000735153444689889,0.00204415943422682,0.000118019599961737,0.5,0.02,NA,115,448
"203",0.090310617955365,0.239550371509983,0.0138304471475764,0.0018620147444779,0.0058271620095257,0.000336431355481122,0.5,0.04,NA,173,408
"204",0.101511602344786,0.298612757539631,0.0172404155948962,0.00317738896432395,0.010949166002446,0.000632150393891407,0.5,0.06,NA,319,376
"205",0.104363648433974,0.335351826724287,0.01936154674325,0.00440719766084433,0.0164734449066838,0.000951094785135437,0.5,0.08,NA,505,312
"206",0.0360378393584594,0.125126923993206,0.00722420632503471,0.00192439728943239,0.00771621678388471,0.000445495983730135,0.5,0.1,NA,214,304
"207",0.0167957613171467,0.0625234283261272,0.00360979181747478,0.00108845407789799,0.00464307014141412,0.000268067779601176,0.5,0.12,NA,140,304
"208",0.0108880288525997,0.0430535761576907,0.00248569937842188,0.00075233756220814,0.00336852316568359,0.000194481775647891,0.5,0.14,NA,105,303
